@relation Review_sentiment


@attribute noun_sentiment numeric
@attribute stars {1,2,3,4,5}
@data
0.002,1
-0.3865,1
0.008,2
-0.3124,1
0,2
0.004,4
-0.3865,4
0,4
0.008,5
-0.0048,3
0,3
0,3
0.0032000000000000006,5
-0.0483,5
-0.0048,4
0,2
0,3
0,1
0,2
-0.3825,1
0.0108,4
0,3
-0.2008,2
0,3
-0.3521,5
0.6481,2
-0.5281,2
0.004,1
0.6544000000000001,3
-0.1003,3
0.004,2
0,2
0.004,4
0,2
0.6954,4
0,3
-0.773,1
0.2207,5
0.0711,5
0.012,1
0.3286,3
0,4
0,4
-0.0469,5
0,5
-0.1374,1
-0.0534,1
0.008,5
0,4
-0.5980000000000001,5
0,4
0,5
0,4
0.4832,1
0,1
-0.0048,3
0,1
-0.4242,4
-4.6745,4
0,5
-0.0048,2
0,4
0.004,5
-0.769,1
0,3
0,3
0,3
0.004,4
-1.3462,2
0.004,1
0,3
-4.484800000000001,2
0,2
0,1
0,5
0,3
-1.6176000000000001,3
0,5
0,5
-0.8524,2
0.6954,4
-0.6322,2
0,3
0,5
0,1
-0.3865,2
0,3
0,5
0.004,5
0,4
0,1
0.004,1
0,2
0.0711,3
-0.3825,4
-0.3073,2
0,2
0,1
0.004,4
0,5
0,1
0,4
0,5
-0.5,1
-0.0048,1
-0.8074,3
0,2
0,3
0,5
0,5
-0.3166,2
0,5
0,5
-0.0534,1
0,4
0,3
0,1
-0.46490000000000004,2
0,1
0,3
-1.1417000000000002,3
-0.7544,4
0.004,1
0,4
-3.4316999999999998,2
0,5
-1.3021,3
0.1848,2
-0.0096,3
-0.3865,4
-1.1595,2
-0.339,3
0,5
0.004,4
-0.0464,1
0,5
-0.3825,4
0.4792,4
0,5
-0.1683,4
0,4
0,3
0.008,1
0,2
-1.8338,1
0.004,3
0,2
0,2
-0.0048,2
0.2469,5
-0.3785,2
0,4
-0.514,1
0,5
-1.5691000000000002,2
-0.9157,3
-0.39610000000000006,3
0,5
0,4
-0.3201,4
0,1
-0.0007999999999999995,3
0,5
-0.3161,5
0,5
0.007200000000000001,4
0,1
0,3
0,3
-0.9266,4
0,5
0,2
-0.2549,4
-0.3839,1
0,4
-0.0096,2
-0.2048,1
0,2
0,3
-0.3865,3
0.008,5
0.004,1
0.6796,1
-0.2631,3
0.004,4
-1.3840000000000001,1
0.0751,2
0,5
-1.6569,2
0.004,5
0,4
0,3
-1.8111,2
0,3
-0.7981,2
0,4
0,1
-2.3245999999999998,2
0.004,1
0,5
0.004,4
-0.773,3
0,4
-0.3865,3
-0.9004000000000001,3
0,4
0.5009,4
-0.0048,5
0,1
-0.3865,2
0,3
0,2
-0.3785,5
0,3
0.002400000000000001,5
0.004,3
0.004,2
-0.4699,1
0.044399999999999995,5
-0.0048,1
-0.34249999999999997,2
0.004,4
0.3526,3
0.008,1
0.1848,2
0,1
-0.3201,4
0,5
0,3
0,5
0.004,1
0.005600000000000002,5
0.004,4
0.7246,5
0.3512,1
0.3286,3
-2.5269,2
0.008,4
0.004,2
0.012,1
0,2
-0.3377,3
-0.0461,5
0,4
-0.3465,2
-0.7545000000000001,2
0.008,5
0,1
0,1
0,4
0,5
0,5
